id,type
3,Ghost
6,Goblin
9,Ghost
10,Goblin
13,Goblin
14,Goblin
15,Ghost
16,Ghost
17,Ghoul
18,Ghost
20,Goblin
21,Ghost
24,Ghoul
26,Goblin
33,Ghost
38,Goblin
40,Ghost
41,Goblin
42,Goblin
43,Ghost
44,Ghost
46,Ghost
48,Ghoul
49,Ghoul
50,Ghost
51,Ghoul
52,Ghost
53,Ghoul
55,Ghost
57,Ghost
59,Ghoul
60,Ghost
61,Ghost
63,Ghoul
64,Ghoul
65,Ghost
66,Goblin
67,Ghoul
68,Goblin
74,Ghost
76,Ghoul
77,Ghost
78,Ghoul
81,Ghoul
83,Ghoul
87,Ghost
92,Ghost
97,Ghost
98,Ghost
99,Ghoul
100,Ghoul
101,Ghost
102,Goblin
104,Ghoul
105,Ghoul
106,Goblin
108,Ghoul
110,Ghoul
112,Ghost
114,Goblin
116,Ghost
117,Ghost
120,Goblin
121,Ghoul
122,Ghost
123,Ghost
124,Ghost
126,Ghost
127,Goblin
132,Ghost
134,Ghoul
135,Goblin
136,Ghost
137,Ghost
138,Ghoul
139,Ghost
140,Ghost
144,Ghoul
145,Goblin
146,Ghoul
147,Goblin
148,Ghoul
149,Ghost
150,Ghost
151,Goblin
152,Goblin
153,Ghoul
154,Ghoul
156,Goblin
158,Goblin
160,Goblin
164,Goblin
166,Ghoul
167,Ghoul
169,Goblin
171,Goblin
173,Ghoul
178,Ghoul
179,Ghoul
181,Ghoul
182,Ghost
183,Ghoul
184,Ghost
187,Goblin
188,Ghost
190,Ghost
191,Ghost
196,Goblin
198,Ghost
200,Ghost
201,Ghoul
202,Ghoul
203,Ghoul
207,Ghoul
209,Ghost
210,Goblin
211,Ghoul
212,Ghoul
213,Ghost
214,Goblin
217,Ghoul
220,Ghoul
221,Goblin
223,Ghost
225,Ghost
228,Goblin
231,Goblin
232,Goblin
234,Ghost
235,Ghoul
236,Goblin
238,Ghoul
239,Ghoul
240,Ghost
241,Ghoul
242,Ghost
243,Ghost
244,Ghoul
245,Ghoul
246,Goblin
248,Ghost
249,Goblin
250,Goblin
251,Ghost
252,Ghost
253,Goblin
254,Ghost
255,Ghoul
256,Goblin
257,Goblin
259,Ghost
260,Ghost
267,Ghost
269,Ghoul
270,Ghoul
271,Goblin
273,Ghost
274,Ghost
275,Goblin
276,Ghost
277,Ghost
278,Ghost
279,Ghoul
280,Ghoul
